filename,num_trees,side_length,score,overlaps
solution_184_trees.csv,184,8.066338630939,0.353618581027,No
solution_137_trees.csv,137,6.938222038801,0.351379015034,No
solution_69_trees.csv,69,4.983718020623,0.359962975494,No
solution_123_trees.csv,123,6.618789245472,0.356165618504,No
solution_13_trees.csv,13,2.277306832325,0.398932800658,No
solution_159_trees.csv,159,7.453730943379,0.349422043876,No
solution_190_trees.csv,190,8.066338630939,0.342451678468,No
solution_48_trees.csv,48,4.157761663622,0.360145459406,No
solution_81_trees.csv,81,5.484906776213,0.371409905478,No
solution_102_trees.csv,102,6.115590141624,0.366671007650,No
solution_32_trees.csv,32,3.549189959357,0.393648417738,No
solution_178_trees.csv,178,7.969685989661,0.356830869516,No
solution_26_trees.csv,26,3.321960412792,0.424439268622,No
solution_116_trees.csv,116,6.386877178336,0.351656897338,No
solution_95_trees.csv,95,5.787868278031,0.352625465304,No
solution_189_trees.csv,189,8.066338630939,0.344263592111,No
solution_140_trees.csv,140,6.938222038801,0.343849464712,No
solution_70_trees.csv,70,4.983718020623,0.354820647273,No
solution_64_trees.csv,64,4.756179582853,0.353456941005,No
solution_154_trees.csv,154,7.183145274123,0.335049194995,No
solution_45_trees.csv,45,4.157761663622,0.384155156700,No
solution_175_trees.csv,175,7.766469988580,0.344674606191,No
solution_161_trees.csv,161,7.492746860325,0.348703450391,No
solution_6_trees.csv,6,1.560411873066,0.405814202267,No
solution_98_trees.csv,98,5.902679979812,0.355526846368,No
solution_51_trees.csv,51,4.483109834785,0.394083799819,No
solution_34_trees.csv,34,3.608240014159,0.382923411758,No
solution_87_trees.csv,87,5.664214246612,0.368773827949,No
solution_104_trees.csv,104,6.115590141624,0.359619642119,No
solution_110_trees.csv,110,6.310847055117,0.362061732301,No
solution_93_trees.csv,93,5.787868278031,0.360208808643,No
solution_20_trees.csv,20,2.816550044821,0.396647707749,No
solution_131_trees.csv,131,6.855210137928,0.358732107139,No
solution_182_trees.csv,182,8.066338630939,0.357504499500,No
solution_15_trees.csv,15,2.456209144175,0.402197557329,No
solution_196_trees.csv,196,8.278696331360,0.349677617076,No
solution_125_trees.csv,125,6.618789245472,0.350466968608,No
solution_173_trees.csv,173,7.766469988580,0.348659283720,No
solution_39_trees.csv,39,3.948428358288,0.399745807706,No
solution_109_trees.csv,109,6.310847055117,0.365383399570,No
solution_43_trees.csv,43,4.095721526141,0.390114763249,No
solution_57_trees.csv,57,4.676487820663,0.383676111172,No
solution_167_trees.csv,167,7.492746860325,0.336175182712,No
solution_76_trees.csv,76,5.378685230794,0.380661247526,No
solution_146_trees.csv,146,7.180826513719,0.353179927535,No
solution_152_trees.csv,152,7.183145274123,0.339457737034,No
solution_18_trees.csv,18,2.669818201184,0.395996068187,No
solution_128_trees.csv,128,6.797169261040,0.360949296588,No
solution_62_trees.csv,62,4.756179582853,0.364858777812,No
solution_68_trees.csv,68,4.983718020623,0.365256548663,No
solution_122_trees.csv,122,6.618789245472,0.359085008819,No
solution_12_trees.csv,12,2.180546250919,0.396231829366,No
solution_158_trees.csv,158,7.453730943379,0.351633575799,No
solution_191_trees.csv,191,8.066338630939,0.340658737743,No
solution_185_trees.csv,185,8.066338630939,0.351707129238,No
solution_136_trees.csv,136,6.938222038801,0.353962684263,No
solution_27_trees.csv,27,3.338460963724,0.412789689123,No
solution_117_trees.csv,117,6.386877178336,0.348651282830,No
solution_94_trees.csv,94,5.787868278031,0.356376800041,No
solution_49_trees.csv,49,4.299809259085,0.377313462541,No
solution_80_trees.csv,80,5.378685230794,0.361628185150,No
solution_103_trees.csv,103,6.115590141624,0.363111094955,No
solution_33_trees.csv,33,3.608240014159,0.394527151509,No
solution_179_trees.csv,179,7.969685989661,0.354837400971,No
solution_65_trees.csv,65,4.983718020623,0.382114543217,No
solution_155_trees.csv,155,7.183145274123,0.332887587285,No
solution_188_trees.csv,188,8.066338630939,0.346094781431,No
solution_141_trees.csv,141,7.062472608894,0.353748364194,No
solution_71_trees.csv,71,5.025444199480,0.355705484536,No
solution_160_trees.csv,160,7.453730943379,0.347238156102,No
solution_7_trees.csv,7,1.719400905861,0.422334210725,No
solution_99_trees.csv,99,5.902679979812,0.351935666102,No
solution_50_trees.csv,50,4.299809259085,0.369767193290,No
solution_44_trees.csv,44,4.125067402080,0.386731387993,No
solution_174_trees.csv,174,7.766469988580,0.346655494733,No
solution_111_trees.csv,111,6.310847055117,0.358799914893,No
solution_92_trees.csv,92,5.787868278031,0.364124121781,No
solution_21_trees.csv,21,2.890776363939,0.397932761253,No
solution_35_trees.csv,35,3.608240014159,0.371982742851,No
solution_86_trees.csv,86,5.664214246612,0.373061895715,No
solution_105_trees.csv,105,6.115590141624,0.356194693146,No
solution_14_trees.csv,14,2.375731958962,0.403150167202,No
